---------------------------------------------------------------
[ 2020-12-11T17:00:22+08:00 ] 127.0.0.1 POST www.pgt.com/admin/calendar/add
[运行时间：3.943470s] [吞吐率：0.25req/s] [内存消耗：6,143.17kb] [文件加载：43]
[ info ] [ LANG ] D:\pgt\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'calendar',
    2 => 'add',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'uid=p0DSb1oTuqVimxiOzHDOng%3D%3D; PHPSESSID=c929i14o6av6tk4vnp5q0hir3q',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://www.pgt.com/admin/calendar/add',
  'origin' => 'http://www.pgt.com',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.193 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => '*/*',
  'content-length' => '186',
  'connection' => 'close',
  'host' => 'www.pgt.com',
)
[ info ] [ PARAM ] array (
  '/admin/calendar/add' => '',
  'name' => '刘鹏',
  'province' => '湖南省',
  'city' => '邵阳市',
  'area' => '武冈市',
  'G_calendar' => '2050-03-03 12:00',
  'L_calendar' => '',
  'S_calendar' => '',
  'sex' => '2',
)
[ info ] [ RUN ] app\admin\controller\Calendar->add[ D:\pgt\application\admin\controller\Calendar.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.011286s ] mysql:host=localhost;dbname=www.pgt.com;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_true_sun_difference` [ RunTime:0.012827s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_true_sun_difference` WHERE  `date` = '03-03' LIMIT 1 [ RunTime:0.000705s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_calendar` [ RunTime:0.001244s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002928s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002330s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_canggan` [ RunTime:0.001143s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000546s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 3 LIMIT 1 [ RunTime:0.000497s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000414s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT `yue` FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '02'  AND `solar_day` = '10' LIMIT 1 [ RunTime:0.002706s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002818s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `pgt_calendar` WHERE  ( `id` < 54849 AND `id` > 54814 )  AND `yue` = 15 LIMIT 1 [ RunTime:0.031528s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2348'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000243s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2347'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000194s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2346'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2345'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000194s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2344'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2343'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000236s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2342'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2341'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2340'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000209s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2339'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2338'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2337'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2336'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2335'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2334'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000212s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2333'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000228s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2332'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000240s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2331'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000199s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2330'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000253s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2329'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000199s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2328'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000242s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2327'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000242s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2326'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2325'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000346s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2324'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000227s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2323'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000297s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2322'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000209s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2321'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000334s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2320'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000234s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2319'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2318'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2317'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2316'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2315'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000241s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2314'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000311s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2313'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000194s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2312'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000233s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2311'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2310'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2309'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2308'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000326s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2307'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000455s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2306'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000336s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2305'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000197s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2304'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2303'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2302'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2301'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2300'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000194s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2299'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2298'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000209s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2297'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2296'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2295'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2294'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2293'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2292'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000282s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2291'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000234s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2290'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000209s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2289'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2288'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2287'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2286'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2285'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2284'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000194s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2283'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2282'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000209s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2281'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000194s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2280'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2279'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2278'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2277'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2276'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2275'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2274'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000414s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2273'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000205s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2272'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000281s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2271'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2270'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2269'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000265s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2268'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2267'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2266'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000210s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2265'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2264'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2263'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2262'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2261'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2260'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2259'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2258'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000210s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2257'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000194s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2256'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000220s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2255'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2254'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000253s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2253'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2252'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2251'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2250'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000423s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2249'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000205s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2248'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2247'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000194s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2246'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000219s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2245'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000220s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2244'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2243'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000219s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2242'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000220s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2241'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2240'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000220s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2239'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2238'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000219s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2237'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000249s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2236'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000192s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2235'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000219s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2234'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000219s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2233'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000206s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2232'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000220s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2231'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000192s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2230'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000249s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2229'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000219s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2228'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2227'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000234s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2226'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000425s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2225'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000317s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2224'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000227s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2223'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000194s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2222'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000220s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2221'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000220s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2220'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2219'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000233s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2218'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000220s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2217'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2216'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2215'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000193s ]
